
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Found init rule in `\top.state_0_2.$proc$hw.v:21014$3230'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_1.$proc$hw.v:20963$3220'.
  Set init value: \data = 4'0000
Found init rule in `\top.state_0_0.$proc$hw.v:20912$3210'.
  Set init value: \data = 4'0000
Found init rule in `\top.prog_7_7.$proc$hw.v:20866$3200'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_6.$proc$hw.v:20819$3191'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_5.$proc$hw.v:20772$3182'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_4.$proc$hw.v:20725$3173'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_3.$proc$hw.v:20678$3164'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_2.$proc$hw.v:20631$3155'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_1.$proc$hw.v:20584$3146'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_7_0.$proc$hw.v:20537$3137'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_7.$proc$hw.v:20490$3128'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_6.$proc$hw.v:20443$3119'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_5.$proc$hw.v:20396$3110'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_4.$proc$hw.v:20349$3101'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_3.$proc$hw.v:20302$3092'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_2.$proc$hw.v:20255$3083'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_1.$proc$hw.v:20208$3074'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_6_0.$proc$hw.v:20161$3065'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_7.$proc$hw.v:20114$3056'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_6.$proc$hw.v:20067$3047'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_5.$proc$hw.v:20020$3038'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_4.$proc$hw.v:19973$3029'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_3.$proc$hw.v:19926$3020'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_2.$proc$hw.v:19879$3011'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_1.$proc$hw.v:19832$3002'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_5_0.$proc$hw.v:19785$2993'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_7.$proc$hw.v:19738$2984'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_6.$proc$hw.v:19691$2975'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_5.$proc$hw.v:19644$2966'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_4.$proc$hw.v:19597$2957'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_3.$proc$hw.v:19550$2948'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_2.$proc$hw.v:19503$2939'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_1.$proc$hw.v:19456$2930'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_4_0.$proc$hw.v:19409$2921'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_7.$proc$hw.v:19362$2912'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_6.$proc$hw.v:19315$2903'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_5.$proc$hw.v:19268$2894'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_4.$proc$hw.v:19221$2885'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_3.$proc$hw.v:19174$2876'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_2.$proc$hw.v:19127$2867'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_1.$proc$hw.v:19080$2858'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_3_0.$proc$hw.v:19033$2849'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_7.$proc$hw.v:18986$2840'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_6.$proc$hw.v:18939$2831'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_5.$proc$hw.v:18892$2822'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_4.$proc$hw.v:18845$2813'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_3.$proc$hw.v:18798$2804'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_2.$proc$hw.v:18751$2795'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_1.$proc$hw.v:18704$2786'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_2_0.$proc$hw.v:18657$2777'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_7.$proc$hw.v:18610$2768'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_6.$proc$hw.v:18563$2759'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_5.$proc$hw.v:18516$2750'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_4.$proc$hw.v:18469$2741'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_3.$proc$hw.v:18422$2732'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_2.$proc$hw.v:18375$2723'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_1.$proc$hw.v:18328$2714'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_1_0.$proc$hw.v:18281$2705'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_7.$proc$hw.v:18234$2696'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_6.$proc$hw.v:18187$2687'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_5.$proc$hw.v:18140$2678'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_4.$proc$hw.v:18093$2669'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_3.$proc$hw.v:18046$2660'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_2.$proc$hw.v:17999$2651'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_1.$proc$hw.v:17952$2642'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.prog_0_0.$proc$hw.v:17905$2633'.
  Set init value: \data = 64'0000000000000000000000000000000000000000000000000000000000000000
Found init rule in `\top.cell_7_7.$proc$hw.v:17793$2624'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_7.$proc$hw.v:17786$2623'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_7.$proc$hw.v:17782$2622'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_7.$proc$hw.v:17775$2621'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_7.$proc$hw.v:17765$2620'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_6.$proc$hw.v:17626$2583'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_6.$proc$hw.v:17619$2582'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_6.$proc$hw.v:17615$2581'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_6.$proc$hw.v:17608$2580'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_6.$proc$hw.v:17598$2579'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_5.$proc$hw.v:17458$2542'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_5.$proc$hw.v:17451$2541'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_5.$proc$hw.v:17447$2540'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_5.$proc$hw.v:17440$2539'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_5.$proc$hw.v:17430$2538'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_4.$proc$hw.v:17290$2501'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_4.$proc$hw.v:17283$2500'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_4.$proc$hw.v:17279$2499'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_4.$proc$hw.v:17272$2498'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_4.$proc$hw.v:17262$2497'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_3.$proc$hw.v:17122$2460'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_3.$proc$hw.v:17115$2459'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_3.$proc$hw.v:17111$2458'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_3.$proc$hw.v:17104$2457'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_3.$proc$hw.v:17094$2456'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_2.$proc$hw.v:16954$2419'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_2.$proc$hw.v:16947$2418'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_2.$proc$hw.v:16943$2417'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_2.$proc$hw.v:16936$2416'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_2.$proc$hw.v:16926$2415'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_1.$proc$hw.v:16786$2378'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_1.$proc$hw.v:16779$2377'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_1.$proc$hw.v:16775$2376'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_1.$proc$hw.v:16768$2375'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_1.$proc$hw.v:16758$2374'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_7_0.$proc$hw.v:16617$2337'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_7_0.$proc$hw.v:16610$2336'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_7_0.$proc$hw.v:16606$2335'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_7_0.$proc$hw.v:16599$2334'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_7_0.$proc$hw.v:16589$2333'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_6_7.$proc$hw.v:16450$2296'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_6_7.$proc$hw.v:16443$2295'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_6_7.$proc$hw.v:16439$2294'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_6_7.$proc$hw.v:16432$2293'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_6_7.$proc$hw.v:16422$2292'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_6_6.$proc$hw.v:16283$2255'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_6_6.$proc$hw.v:16276$2254'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_6_6.$proc$hw.v:16272$2253'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_6_6.$proc$hw.v:16265$2252'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_6_6.$proc$hw.v:16255$2251'.
  Set init value: \out_reg = 4'0000
Found init rule in `\top.cell_6_5.$proc$hw.v:16115$2214'.
  Set init value: \program_up_reg = 16'0000000000000000
Found init rule in `\top.cell_6_5.$proc$hw.v:16108$2213'.
  Set init value: \program_right_reg = 16'0000000000000000
Found init rule in `\top.cell_6_5.$proc$hw.v:16104$2212'.
  Set init value: \program_left_reg = 16'0000000000000000
Found init rule in `\top.cell_6_5.$proc$hw.v:16097$2211'.
  Set init value: \program_down_reg = 16'0000000000000000
Found init rule in `\top.cell_6_5.$proc$hw.v:16087$2210'.
